text,label,notes
"Once in a lifetime Seattle event for many of us",Reaction,
"Well if they top their group and win their first knockout game then they will be coming back on July 6th",Prediction,
"yeah saw the crowd at the game was unreal",Reaction,
"As a Canadian visitor for the day, terrific atmosphere, great venue, amazing neighborhood around the stadium and excellent performance by the USMNT",Reaction,
"I truly don't even care about football or soccer and I was caught up in the match and thought the stadium looked fantastic",Reaction,
"today was so cool",Reaction,
"For all the talk of unsold seats, the stadium looks pretty full",Analysis,
"Currently at the Mariners game and the world cup vibes are STILL flowing",Reaction,
"Great game to witness. I was lucky to be able to attend.",Reaction,
"It was a great game and a great day and I loved the vibe in the stadium",Reaction,
"What an incredible match it turned out to be. Wish I could have been there",Reaction,
"Really wish I could have been there. Shame that even the upper decks cost 2000 dollars to attend",Reaction,
"got a ticket for 300 on the fifa resale market a couple days ago for this match",Other,
"Great picture! Tells the pregame story perfect.",Reaction,
"I can see myself in this photo",Reaction,
"It was the best",Reaction,
"God that must have been a breathtaking experience",Reaction,
"That must have been so cool to see in person, especially with the skyline in the background",Reaction,
"WTG Seattle! You showed out today!",Reaction,
"What is the best fan zone? Thinking of coming in for the Round of 16 match",Other,
"Having 2 Gates open for entry is so dumb. Just creates a huge bottle neck",Analysis,
"Looks pretty damn full on TV",Analysis,
"This feels like incredibly poor management",Analysis,
"Victory was tremendously over subscribed",Analysis,
"A lot of those posts are scams and the people posting them do not actually have tickets",Analysis,
"The entire train empties at Chinatown though",Analysis,
"It was ridiculous. Took us close to 45 minutes to get out",Analysis,
"Pacific Place has a really nice setup with three massive screens and it is all air conditioned",Analysis,
"Tickets get pulled from third party resellers a few hours before the game",Analysis,
"The line to get into the Belgium versus Egypt match did not take too long",Analysis,
"Brazil will make the semifinals",Prediction,
"Spain is going to win the group",Prediction,
"I assume my experience today will be impossible as more people will show up early",Prediction,
"Traffic south was pretty bad today and I would not be surprised if it is miserable tomorrow",Prediction,
"I think the atmosphere down there tomorrow will be unlike anything Seattle has ever experienced",Prediction,
"I am so hopeful that the US will be back here for the round of 16",Prediction,
"If they top their group they will be coming back on July 6th",Prediction,
"Pioneer Square and the waterfront will be madness tomorrow",Prediction,
"It will be packed",Prediction,
"The Bosnians seem like they know how to party. Wednesday could be fun",Prediction,
"How early should I get to the stadium to get the most merch and freebies",Other,
"Does anyone know where they sell the half and half scarves before the matches",Other,
"Does anyone have advice on how early we should arrive to a noon World Cup game",Other,
"Looking for Seattle based LGBTQ folks attending Pride Match events",Other,
"Has anyone heard of any pre game festivities",Other,
"Are there jerseys available around the stadium before the games",Other,
"Where do I buy a Bosnia jersey or gear for cheap",Other,
"Would taking the Amtrak Cascades be the best way to go",Other,
"Which station should I get off at for the stadium",Other,
"Has anyone been to a viewing at Seattle Center yet",Other,
"The energy is fire",Reaction,
"Have fun! Vibes have been immaculate so far around the continent",Reaction,
"Can't wait to watch my King Mo Salah in person",Reaction,
"It is lit down by the stadium",Reaction,
"What an amazing atmosphere",Reaction,
"Please make that stadium a whole rainbow",Reaction,
"The atmosphere in Pioneer Square yesterday was incredible",Reaction,
"You guys made me proud. That was top tier",Reaction,
"Occidental Square was a total bust today if you did not get there four hours early",Reaction,
"There are no bathrooms inside and I had to be incredibly pushy to make it back",Reaction,
"RESPECT. Y'all sang the crap out of the anthem",Reaction,
"Fun crowd!",Reaction,
"I've never seen this many people downtown before",Reaction,
"Wondering the same thing",Reaction,
"Following",Reaction,
"Thank you for this. The write up on wait times is super helpful",Reaction,
"This was a great write up",Reaction,
"Hell yea brother me too lol",Reaction,
"Glad you were here",Reaction,
"Come back anytime",Reaction,
"Glad you made the trek, welcome",Reaction,
"Vibes on point",Reaction,
"Congratulations Seattle",Reaction,
"I was lucky enough to get a great seat",Reaction,
"I loved the vibe in the stadium",Reaction,
"How early should I get to the stadium",Other,
"Where can I buy a Bosnia jersey in Seattle",Other,
"Does anyone know where the bars are opening early",Other,
"Can anyone recommend a watch party",Other,
"Has anyone brought a camera into the venue",Other,
"Where can I find Egypt jerseys before the game",Other,
"What is the best watch party experience",Other,
"Are vendors selling jerseys outside the stadium",Other,
"Has anyone tried to bring a breast pump and cooler",Other,
"Which light rail station should I use",Other,
"Has anyone used the Link rail to get to the stadium",Other,
"How crowded will Seattle Center be for USA versus Australia",Other,
"What are people's thoughts regarding the barge viewing experience",Other,
"Is Occidental Square the same thing as Pioneer Square",Other,
"Does anyone know if there is a list of watch parties for Friday",Other,
"Can someone confirm if they sold match specific caps in the stadium",Other,
"Should I expect protests or conflicts around the Egypt versus Iran game",Other,
"Any recommendations for the best place to watch the Mexico versus Korea game",Other,
"What should I not miss around the stadium on Friday",Other,
"Is Pioneer Square or Victory Hall going to be better for the game",Other,
"Where is the best pre game spot for Friday",Other,
"Has anyone done the party barge and is it worth it",Other,
"Does anyone know if the club level is still open during the World Cup",Other,
"What is Seattle Center watch party looking like",Other,
"Any word on US supporters marching to the stadium together Friday",Other,
"The stadium looked fantastic on TV",Analysis,
"The crowd at the game was unreal",Analysis,
"The stadium appeared nearly full despite reports of unsold seats",Analysis,
"Traffic and transit demand increased significantly because of the match",Analysis,
"The wayfinding signage inside the stadium was confusing",Analysis,
"The exit process created a major bottleneck",Analysis,
"The light rail was the most efficient way to reach the stadium",Analysis,
"Many fans chose public transit because parking was limited",Analysis,
"The atmosphere around Pioneer Square contributed to the event experience",Analysis,
"Seattle handled the international visitors well",Analysis,
"The crowd management plan created long delays",Analysis,
"Food and merchandise lines were longer than expected",Analysis,
"The fan zones helped spread crowds across the city",Analysis,
"Ticket prices increased dramatically as the match approached",Analysis,
"The resale market drove up prices for popular matches",Analysis,
"The US will likely return if they win their next match",Prediction,
"Seattle will be even busier for a Round of 16 match",Prediction,
"More fans will arrive early for future matches",Prediction,
"Transit demand will continue to increase during the tournament",Prediction,
"The next Seattle match will sell out",Prediction,
"Fan zones will become more crowded as the tournament progresses",Prediction,
"The atmosphere for knockout matches will be even better",Prediction,
"More international fans will visit Seattle during later rounds",Prediction,
"The waterfront watch parties will reach capacity",Prediction,
"Traffic around the stadium will remain challenging on match days",Prediction,
"You mean Field",Reaction,
"It will always be the Clink to me",Reaction,
"Beast Mode on Lumen Field",Reaction,
"Lumen is specifically designed to keep in sound",Analysis,
"It is pretty impressive considering Arrowhead was not designed for sound",Analysis,
"They literally would queue the fans and placed the dB meters closer than anything at Lumen",Analysis,
"It was not naturally occurring like in Seattle",Analysis,
"Then take it back",Reaction,
"Arrowhead is designed for sound",Analysis,
"Bowl style stadiums do not retain sound nearly as well as stadiums with covers over the audience",Analysis,
"Designing stadiums to funnel sound is not some lost architectural knowledge",Analysis,
"This is standard for Lumen",Analysis,
"I wonder what all those 12s mean",Reaction,
"Bro, you are embarrassing yourself and Australia",Reaction,
"So we had an Owenshake and a Freeshake to go with our Sheedshake",Reaction,
"The atmosphere looked amazing honestly",Reaction,
"It must have been a once in a lifetime experience to be there in person",Reaction,
"There were multiple massive watch parties all over Seattle",Analysis,
"It was an insane probably once in a lifetime experience",Reaction,
"It was incredible",Reaction,
"The crowd was standing the entire game even in the nosebleeds",Analysis,
"The songs and chants were nonstop",Analysis,
"74 degrees and not a cloud in the sky",Analysis,
"The OG seismic events were Huskies games in the 90s",Analysis,
"Taylor Swift concert was an even bigger quake",Analysis,
"That is actually so cool that the stadium is built like that",Reaction,
"I wonder if that ever happens for Seahawks games too",Other,
"Yes, the field does shake often during NFL games",Analysis,
"The beastquake play registered as a minor earthquake",Analysis,
"Lumen Field was specifically constructed with acoustic considerations",Analysis,
"The stadium is specifically designed to be as loud as possible",Analysis,
"The Seahawks have such a great home field advantage",Analysis,
"The crowd pops in the playoff run this year were wild",Reaction,
"It is almost like the Seahawks have an extra defender while playing",Reaction,
"USA has great stadiums",Reaction,
"It has been awesome watching the games and the crowd",Reaction,
"These are not even our biggest stadiums",Analysis,
"I believe it",Reaction,
"I noticed the camera shake when the second goal was ruled offside",Analysis,
"Lumen Field was already one of the loudest stadiums in the country",Analysis,
"That kind of home advantage actually matters in tournament play",Analysis,
"With them winning the group the Round of 16 game will be back in Seattle",Prediction,
"That could end up being the best USMNT atmosphere game of all time",Prediction,
"Can only imagine how loud it would get in Kansas City",Prediction,
"Seattle fans cause Richter scale activity",Reaction,
"We got a beastquake variant for the World Cup yet",Other,
"All three host countries win their second game and all three crowds have been absolutely electric",Analysis,
"Crowd was amazing the entire game",Reaction,
"Happy to see them pull through",Reaction,
"Wait, what did we win",Other,
"The 12",Reaction,
"they are loosing to Ghana today",Prediction,
"Hopefully",Prediction,
"Man i really want england to win",Prediction,
"when Englands fans come together there really isn't anything like it",Reaction,
"They were really happy",Reaction,
"That's so cute",Reaction,
"Why don't they just make this song their national anthem already",Reaction,
"What happened to Sweet Caroline",Other,
"Hate that song",Reaction,
"This sub is making me hate a lot of people",Reaction,
"This singing was so good Liam and Noel started fist fighting on stage again",Reaction,
"Special",Reaction,
"This world cup has brought together lots of people",Analysis,
"I've been very impressed with the football from the yanks",Analysis,
"Is anyone else loving the community of the World Cup",Reaction,
"The people do for the most part",Analysis,
"Experiencing and living this moment was incredible",Reaction,
"Very hard to describe",Reaction,
"Will never forget this",Reaction,
"Beautiful",Reaction,
"American here. This was awesome",Reaction,
"Anyone else get goose bumps watching that",Reaction,
"Yeah and a tear",Reaction,
"Love me footy, love me oasis",Reaction,
"Can someone quickly explain the context please",Other,
"It's a song that everyone in England knows and loves",Analysis,
"Club team supporters, be more like this please",Analysis,
"No one does it like us",Reaction,
"I'm not crying. You're crying",Reaction,
"Why is this so powerful?",Reaction,
"Getting goosebumps bro",Reaction,
"Magic",Reaction,
"Glad we're showing the world the good side of America",Reaction,
"The Brits and the Yanks get on absolutely fine",Analysis,
"The political bullshit is who you guys vote for",Analysis,
"Seeing so many comments from the Asian and Euro fans how nice America has been",Reaction,
"It feels like a safe bet that the US soccer fan community weren't the ones voting him in",Analysis,
"Only redditors would believe citizens are a reflection of their leader",Analysis,
"The media is the real enemy",Analysis,
"England fans are great. Football, boxing, rugby. Always make a top atmosphere",Analysis,
"Must be an insane feeling",Reaction,
"I think this squad could go far",Prediction,
"Don't you fucking do it. Don't give me hope",Reaction,
"It's coming home fellas",Prediction,
"I can't go through it again please",Reaction,
"Moments like this make me so proud of my country",Reaction,
"Petition to replace our national anthem with this",Reaction,
"They are really trying to push Wonderwall as the official song this year",Analysis,
"I got fed up of hearing Sweet Caroline",Reaction,
"Stop it because I'm starting to believe again",Prediction,
"The kid in me still thinks if I believe hard enough it will happen",Prediction,
"If I was a player, I would cry for sure",Reaction,
"At least we're not singing it's coming home anymore",Analysis,
"It's coming home it's coming home",Prediction,
"Eh give them a few more matches",Prediction,
"I want Harry to win so badly",Prediction,
"The man deserves it",Reaction,
"That is pretty cool. Must feel amazing being backed by your country like this",Reaction,
"I hope it doesn't end in tears",Prediction,
"It will but we can enjoy it while it lasts",Prediction,
"It always does but I'm gonna live in hope and ignorance until the time comes",Prediction,
